,Unnamed: 0,id_dodf,tipo_rel,id_rel,anotador_rel,tipo_ent,id_ent,anotador_ent,offset,length,texto,id_ato
202,21028,636,REL_ANUL_REVOG_LICITACAO,R4,anotador_32161579,AVISO_ANUL_REV_LICITACAO,1849,anotador_32161579,332490,568,"AVISO DE REVOGAÇÃO CONCORRÊNCIA Nº 02/2021 A COMISSÃO PERMANENTE DE LICITAÇÃO, DA SUBSECRETARIA DE ADMINISTRAÇÃO GERAL, DA SECRETARIA DE ESTADO DE EDUCAÇÃO DO DISTRITO FEDERAL, comunica aos interessados que a Subsecretaria de Administração Geral da SEDF, por interesse da administração e, baseada na justificativa apresentadas pela Subsecretaria de Infraestrutura Escolar (SEI nº 66298959), constante no processo 00080-00008717/2020-63, a Revogação da Concorrência em epígrafe. Os autos ficam com vistas franqueadas aos interessados.  JAIRO PEREIRA MARTINS  Presidente",636-R4
203,21029,636,REL_ANUL_REVOG_LICITACAO,R4,anotador_32161579,modalidade_licitacao,1170,anotador_32161579,332509,12,CONCORRÊNCIA,636-R4
204,21030,636,REL_ANUL_REVOG_LICITACAO,R4,anotador_32161579,numero_licitacao,1169,anotador_32161579,332525,7,02/2021,636-R4
205,21031,636,REL_ANUL_REVOG_LICITACAO,R4,anotador_32161579,orgao_licitante,1181,anotador_32161579,332613,52,SECRETARIA DE ESTADO DE EDUCAÇÃO DO DISTRITO FEDERAL,636-R4
206,21032,636,REL_ANUL_REVOG_LICITACAO,R4,anotador_32161579,processo_gdf,1172,anotador_32161579,332903,22,00080-00008717/2020-63,636-R4
207,21033,636,REL_ANUL_REVOG_LICITACAO,R4,anotador_32161579,identificacao_ocorrencia,1171,anotador_32161579,332929,9,Revogação,636-R4
208,21034,636,REL_ANUL_REVOG_LICITACAO,R4,anotador_32161579,modalidade_licitacao,1182,anotador_32161579,332942,12,Concorrência,636-R4
209,21035,636,REL_ANUL_REVOG_LICITACAO,R4,anotador_32161579,nome_responsavel,1173,anotador_32161579,333025,21,JAIRO PEREIRA MARTINS,636-R4
210,21859,625,REL_ANUL_REVOG_LICITACAO,R1,anotador_32161579,AVISO_ANUL_REV_LICITACAO,1875,anotador_32161579,137780,622,"AVISO DE LICITAÇÃO REFERENTE AO EDITAL Nº 07/2016 - IMÓVEIS A Diretoria Colegiada da Companhia Imobiliária de Brasília - TERRACAP, em sua Decisão nº 570/2021-DIRET, 3569ª sessão, realizada em 13/10/2021, decidiu, em razão do pedido de desistência formulado pela licitante JR VIRGHINI EMPREENDIMENTOS IMOBILIÁRIOS LTDA (Proposta de Compra nº 5001003), pela revogação da licitação do ITEM 143 do Edital nº 07/2016, aplicando-se a penalidade de retenção do valor caucionado, pelos motivos apresentados no Relatório nº 211/2021-ADCOM.  Brasília/DF, 21 de outubro de 2021  BRUNO CESAR SANTANA DE MENESES  Presidente da Comissão",625-R1
211,21860,625,REL_ANUL_REVOG_LICITACAO,R1,anotador_32161579,numero_licitacao,1859,anotador_32161579,137822,7,07/2016,625-R1
212,21861,625,REL_ANUL_REVOG_LICITACAO,R1,anotador_32161579,orgao_licitante,1858,anotador_32161579,137901,8,TERRACAP,625-R1
213,21862,625,REL_ANUL_REVOG_LICITACAO,R1,anotador_32161579,identificacao_ocorrencia,1874,anotador_32161579,138136,9,revogação,625-R1
214,21863,625,REL_ANUL_REVOG_LICITACAO,R1,anotador_32161579,data_escrito,1860,anotador_32161579,138325,21,21 de outubro de 2021,625-R1
215,21864,625,REL_ANUL_REVOG_LICITACAO,R1,anotador_32161579,nome_responsavel,1861,anotador_32161579,138348,30,BRUNO CESAR SANTANA DE MENESES,625-R1
216,22615,625,REL_ANUL_REVOG_LICITACAO,R3,anotador_32161579,modalidade_licitacao,1868,anotador_32161579,272502,17,PREGÃO ELETRÔNICO,625-R3
217,22616,625,REL_ANUL_REVOG_LICITACAO,R3,anotador_32161579,modalidade_licitacao,1867,anotador_32161579,272989,17,Pregão Eletrônico,625-R3
218,22617,625,REL_ANUL_REVOG_LICITACAO,R3,anotador_32161579,numero_licitacao,1865,anotador_32161579,272523,7,06/2021,625-R3
219,22618,625,REL_ANUL_REVOG_LICITACAO,R3,anotador_32161579,orgao_licitante,1863,anotador_32161579,272549,52,Secretaria de Estado de Trabalho do Distrito Federal,625-R3
220,22619,625,REL_ANUL_REVOG_LICITACAO,R3,anotador_32161579,identificacao_ocorrencia,1869,anotador_32161579,272910,7,REVOGAR,625-R3
221,22620,625,REL_ANUL_REVOG_LICITACAO,R3,anotador_32161579,numero_licitacao,1866,anotador_32161579,273010,8,006/2021,625-R3
222,22621,625,REL_ANUL_REVOG_LICITACAO,R3,anotador_32161579,processo_gdf,1870,anotador_32161579,273029,22,04012-00003480/2020-15,625-R3
223,22622,625,REL_ANUL_REVOG_LICITACAO,R3,anotador_32161579,data_escrito,1871,anotador_32161579,273388,21,06 de outubro de 2021,625-R3
224,22623,625,REL_ANUL_REVOG_LICITACAO,R3,anotador_32161579,nome_responsavel,1872,anotador_32161579,273411,25,EUYNDHER SANTOS DE MORAIS,625-R3
225,22624,625,REL_ANUL_REVOG_LICITACAO,R3,anotador_32161579,orgao_licitante,1889,anotador_32161579,273311,52,Secretaria de Estado de Trabalho do Distrito Federal,625-R3
226,22625,625,REL_ANUL_REVOG_LICITACAO,R3,anotador_32161579,AVISO_ANUL_REV_LICITACAO,1890,anotador_32161579,272480,967,"AVISO DE REVOGAÇÃO DE PREGÃO ELETRÔNICO Nº 06/2021-SRP UASG 926210 A Secretaria de Estado de Trabalho do Distrito Federal, no uso das atribuições legais, em conformidade com a Lei nº 8.666/93, Decreto nº 39.610/2019 e Decreto nº 38.362/2017, bem como a Decisão nº 3443/2021 do TCDF fundamentando sua decisão; a Nota Jurídica nº 37/2021-SETRAB/GAB/AJL e acolhida pelo Secretário de Estado de Trabalho do Distrito Federal, resolve: REVOGAR em todos os seus termos, por interesse, conveniência e oportunidade, o Pregão Eletrônico nº 006/2021, processo 04012-00003480/2020-15, cujo o objeto é o Registro de Preços para contratação de empresa especializada na prestação de serviço de qualificação profissional e atendimento em unidades móveis, incluído recursos materiais, humanos, tecnológicos e toda gestão operacional para atender à Secretaria de Estado de Trabalho do Distrito Federal - SETRAB.  Brasília/DF, 06 de outubro de 2021  EUYNDHER SANTOS DE MORAIS  Pregoeiro",625-R3
227,24441,631,REL_ANUL_REVOG_LICITACAO,R10,anotador_32161579,AVISO_ANUL_REV_LICITACAO,1470,anotador_32161579,201544,733,"AVISO DE REVOGAÇÃO DE LICITAÇÃO (*) O Presidente da Comissão de Licitação para Compra de Bens, Serviços e Obras   CPLIC/TERRACAP, no uso das atribuições que lhe confere a Portaria nº 231/2021 - DIRAF, comunica a REVOGAÇÃO do seguinte certame.     Processo:    0111-002346/2016      Modalidade/número:    Concorrência nº 03/2017 - REVOGAÇÃO      Objeto:    Contratação da implantação das redes de esgotamento sanitário das redes públicas e condominiais para atendimento ao Trecho 2 da 1ª Etapa do Setor Habitacional Taquari - SHTQ;     Brasília/DF, 26 de agosto de 2021  GLAUBER TEODORO FARIA  Presidente da Comissão  __________________  (*) Republicado por ter saído com incorreção no DODF nº 164, de 30 de agosto de 2021, página 55.",631-R10
228,24442,631,REL_ANUL_REVOG_LICITACAO,R10,anotador_32161579,orgao_licitante,1462,anotador_32161579,201664,8,TERRACAP,631-R10
229,24443,631,REL_ANUL_REVOG_LICITACAO,R10,anotador_32161579,identificacao_ocorrencia,1465,anotador_32161579,201756,9,REVOGAÇÃO,631-R10
230,24444,631,REL_ANUL_REVOG_LICITACAO,R10,anotador_32161579,identificacao_ocorrencia,1466,anotador_32161579,201874,9,REVOGAÇÃO,631-R10
231,24445,631,REL_ANUL_REVOG_LICITACAO,R10,anotador_32161579,processo_gdf,1467,anotador_32161579,201804,16,0111-002346/2016,631-R10
232,24446,631,REL_ANUL_REVOG_LICITACAO,R10,anotador_32161579,modalidade_licitacao,1464,anotador_32161579,201848,12,Concorrência,631-R10
233,24447,631,REL_ANUL_REVOG_LICITACAO,R10,anotador_32161579,numero_licitacao,1463,anotador_32161579,201864,7,03/2017,631-R10
234,24448,631,REL_ANUL_REVOG_LICITACAO,R10,anotador_32161579,nome_responsavel,1469,anotador_32161579,202114,21,GLAUBER TEODORO FARIA,631-R10
235,24449,631,REL_ANUL_REVOG_LICITACAO,R10,anotador_32161579,data_escrito,1468,anotador_32161579,202245,20,30 de agosto de 2021,631-R10
236,30713,672,REL_ANUL_REVOG_LICITACAO,R2,anotador_32161579,AVISO_ANUL_REV_LICITACAO,2775,anotador_32161579,40608,564,"AVISO DE REVOGAÇÃO DE LICITAÇÃO O Presidente da Comissão de Licitação para Compra de Bens, Serviços e Obras, no uso das atribuições que lhe confere a Portaria nº 231/2021 - DIRAF, comunica a REVOGAÇÃO do seguinte certame. Processo: 00111-00009348/2019-79 Modalidade/número: Pregão Eletrônico nº 09/2020 - REVOGAÇÃO Tipo: Menor Preço por lote Objeto: Contratação de auditoria médica em serviços de assistência à saúde, avaliação atuarial e consultoria especializada para acompanhamento de contrato de plano de saúde Data/hora de abertura: 30/12/2020, às 10:00 horas",672-R2
237,30714,672,REL_ANUL_REVOG_LICITACAO,R2,anotador_32161579,identificacao_ocorrencia,1122,anotador_32161579,40799,9,REVOGAÇÃO,672-R2
238,30715,672,REL_ANUL_REVOG_LICITACAO,R2,anotador_32161579,identificacao_ocorrencia,1680,anotador_32161579,40913,9,REVOGAÇÃO,672-R2
239,30716,672,REL_ANUL_REVOG_LICITACAO,R2,anotador_32161579,processo_gdf,1045,anotador_32161579,40840,22,00111-00009348/2019-79,672-R2
240,30717,672,REL_ANUL_REVOG_LICITACAO,R2,anotador_32161579,modalidade_licitacao,1048,anotador_32161579,40882,17,Pregão Eletrônico,672-R2
241,30718,672,REL_ANUL_REVOG_LICITACAO,R2,anotador_32161579,numero_licitacao,1049,anotador_32161579,40903,7,09/2020,672-R2
242,30719,672,REL_ANUL_REVOG_LICITACAO,R2,anotador_32161579,data_escrito,2774,anotador_32161579,41146,10,30/12/2020,672-R2
243,32080,669,REL_ANUL_REVOG_LICITACAO,R1,anotador_32161579,AVISO_ANUL_REV_LICITACAO,1648,anotador_32161579,1344,918,"AVISO DE REVOGAÇÃO PREGÃO ELETRÔNICO SRP Nº 02/2021 UASG 926873 O Consórcio Interestadual de Desenvolvimento do Brasil Central, por intermédio da Secretaria Executiva, nos termos do art. 49 da Lei Federal nº 8.666/93, com suas alterações legais, torna público o aviso de Revogação do Pregão Eletrônico SRP n° 02/2021, da Licitação no Processo Administrativo Licitatório nº 20201607000083, cujo o objeto é o registro de preços para futura e eventual contratação de empresa especializada no fornecimento de Equipamento de Proteção Individual EPIs necessários para o atendimento pelos profissionais de saúde aos pacientes diagnosticados e em tratamento decorrente da infecção pelo novo coronavírus (SARS-CoV-2), em apoio aos Entes integrantes do Consórcio Interestadual de Desenvolvimento do Brasil Central - BrC (Distrito Federal, Mato Grosso, Mato Grosso do Sul e Tocantins). MARCUS VINICIUS BRITTO Secretário Executivo",669-R1
244,32081,669,REL_ANUL_REVOG_LICITACAO,R1,anotador_32161579,modalidade_licitacao,395,anotador_32161579,1363,17,PREGÃO ELETRÔNICO,669-R1
245,32082,669,REL_ANUL_REVOG_LICITACAO,R1,anotador_32161579,numero_licitacao,394,anotador_32161579,1388,7,02/2021,669-R1
246,32083,669,REL_ANUL_REVOG_LICITACAO,R1,anotador_32161579,numero_licitacao,397,anotador_32161579,1653,7,02/2021,669-R1
247,32084,669,REL_ANUL_REVOG_LICITACAO,R1,anotador_32161579,orgao_licitante,401,anotador_32161579,1410,60,Consórcio Interestadual de Desenvolvimento do Brasil Central,669-R1
248,32085,669,REL_ANUL_REVOG_LICITACAO,R1,anotador_32161579,identificacao_ocorrencia,398,anotador_32161579,1615,9,Revogação,669-R1
249,32086,669,REL_ANUL_REVOG_LICITACAO,R1,anotador_32161579,modalidade_licitacao,396,anotador_32161579,1628,17,Pregão Eletrônico,669-R1
250,32087,669,REL_ANUL_REVOG_LICITACAO,R1,anotador_32161579,processo_gdf,1647,anotador_32161579,1717,14,20201607000083,669-R1
251,32088,669,REL_ANUL_REVOG_LICITACAO,R1,anotador_32161579,orgao_licitante,400,anotador_32161579,2087,66,Consórcio Interestadual de Desenvolvimento do Brasil Central - BrC,669-R1
252,32089,669,REL_ANUL_REVOG_LICITACAO,R1,anotador_32161579,nome_responsavel,399,anotador_32161579,2219,22,MARCUS VINICIUS BRITTO,669-R1
253,33439,667,REL_ANUL_REVOG_LICITACAO,R2,anotador_32161579,AVISO_ANUL_REV_LICITACAO,509,anotador_32161579,117272,1088,"AVISO DE ANULAÇÃO PREGÃO ELETRÔNICO Nº 12/2021 METRÔ-DF UASG 925046 O METRÔ-DF, por meio do Pregoeiro, comunica a anulação do mencionado pregão eletrônico, cujo objeto trata do Registro de Preços para eventual contratação de empresa para fornecimento e instalação de cerca (grade) de vedação e concertina ao longo da via permanente, em locais de vulnerabilidade, da Companhia do Metropolitano do Distrito Federal - METRÔ-DF e Companhia Urbanizadora da Nova Capital do Brasil NOVACAP, visto ter sido constatada a inviabilidade do julgamento das propostas pelo Metrô-DF, visto ter ocorrido equívoco no cadastramento da licitação no sistema Comprasnet em relação à disposição do item 11.5.1 do Edital. É garantido aos interessados a contestação do presente ato, no prazo de até cinco dias úteis a contar desta publicação. Transcorrido o prazo concedido e não havendo manifestação em contrário, o ato de anulação restará efetivado. Fica assegurado vista aos autos do processo 0009700011722/2020-29, mediante solicitação pelo e-mail: licitacao@metro.df.gov.br. DIEGO MONDINI DE SOUZA Pregoeiro",667-R2
254,33440,667,REL_ANUL_REVOG_LICITACAO,R2,anotador_32161579,modalidade_licitacao,503,anotador_32161579,117290,17,PREGÃO ELETRÔNICO,667-R2
255,33441,667,REL_ANUL_REVOG_LICITACAO,R2,anotador_32161579,numero_licitacao,502,anotador_32161579,117311,7,12/2021,667-R2
256,33442,667,REL_ANUL_REVOG_LICITACAO,R2,anotador_32161579,orgao_licitante,501,anotador_32161579,117342,8,METRÔ-DF,667-R2
257,33443,667,REL_ANUL_REVOG_LICITACAO,R2,anotador_32161579,identificacao_ocorrencia,505,anotador_32161579,117386,8,anulação,667-R2
258,33444,667,REL_ANUL_REVOG_LICITACAO,R2,anotador_32161579,orgao_licitante,508,anotador_32161579,117638,57,Companhia do Metropolitano do Distrito Federal - METRÔ-DF,667-R2
259,33445,667,REL_ANUL_REVOG_LICITACAO,R2,anotador_32161579,processo_gdf,506,anotador_32161579,118244,21,0009700011722/2020-29,667-R2
260,33446,667,REL_ANUL_REVOG_LICITACAO,R2,anotador_32161579,nome_responsavel,507,anotador_32161579,118328,22,DIEGO MONDINI DE SOUZA,667-R2
261,33495,667,REL_ANUL_REVOG_LICITACAO,R3,anotador_32161579,AVISO_ANUL_REV_LICITACAO,500,anotador_32161579,126273,633,"AVISO DE REVOGAÇÃO DE LICITAÇÃO A Caesb torna público que a Licitação Fechada - LF 003/2021-Caesb, processo 092.003265/2021, cujo objeto é a implantação do reservatório apoiado RAP.ALG.001, constituído de uma câmara de 6.000m³, fabricado em chapa de aço revestidas em epóxi, aparafusado, a ser implantado em Águas Lindas de Goiás - GO foi REVOGADA por conveniência administrativa, conforme despacho GABDE (0357317). Mais informações, acesse o site da Caesb (https://www.caesb.df.gov.br/licitacoes2/modalidadeslicitacao.html) e ComprasNet (http://comprasnet.gov.br/Livre/RDC/rdcEletronico.asp) SILVIO SANTOS GONÇALVES SOARES Pregoeiro",667-R3
262,33496,667,REL_ANUL_REVOG_LICITACAO,R3,anotador_32161579,orgao_licitante,493,anotador_32161579,126307,5,Caesb,667-R3
263,33497,667,REL_ANUL_REVOG_LICITACAO,R3,anotador_32161579,modalidade_licitacao,495,anotador_32161579,126333,17,Licitação Fechada,667-R3
264,33498,667,REL_ANUL_REVOG_LICITACAO,R3,anotador_32161579,numero_licitacao,494,anotador_32161579,126356,14,003/2021-Caesb,667-R3
265,33499,667,REL_ANUL_REVOG_LICITACAO,R3,anotador_32161579,processo_gdf,498,anotador_32161579,126381,15,092.003265/2021,667-R3
266,33500,667,REL_ANUL_REVOG_LICITACAO,R3,anotador_32161579,identificacao_ocorrencia,497,anotador_32161579,126612,8,REVOGADA,667-R3
267,33501,667,REL_ANUL_REVOG_LICITACAO,R3,anotador_32161579,nome_responsavel,499,anotador_32161579,126866,30,SILVIO SANTOS GONÇALVES SOARES,667-R3
268,34422,639,REL_ANUL_REVOG_LICITACAO,R4,anotador_32161579,AVISO_ANUL_REV_LICITACAO,3407,anotador_32161579,70702,1483,"AVISO DE ANULAÇÃO DE LICITAÇÃO CONCORRÊNCIA N° 03/2022  O Jardim Botânico de Brasília, comunica aos interessados que a licitação referente à modalidade Concorrência nº 03/2022, tipo maior oferta, empreitada por Preço Global, modalidade: Concorrência, objetivando a Concessão de Uso de Bem Público do Distrito Federal no espaço denominado  Quiosque 1 , localizado na Praça de Alimentação do Jardim Botânico de Brasília, na Alameda das Nações, situado na Área Especial SMDB, Estação Ecológica Jardim Botânico de Brasília, Lago Sul - Brasília, Distrito Federal, com a finalidade específica de exploração, por uma única empresa, de serviços de lanchonete, para fornecimento de lanches e bebidas em geral, excetuando-se hamburguerias, por esta ser objeto de concessão do ""Quiosque 3"", com edificação da área aproximada de 28,84 m² (vinte e oito e oitenta e quatro metros quadrados) somada à área comum, totalizando, aproximadamente, 60 m² (sessenta metros quadrados), por conta e risco do futuro Concessionário, foi anulado a partir da data dessa publicação, com fundamento no Art. 49 da Lei nº 8.666/93, justificativa fundamentada e apensada ao presente processo licitatório. Quaisquer dúvidas poderão ser esclarecidas junto a Comissão de Licitação no Prédio da Superintendência de Administração Geral-SUAG/JBB, localizada na Área Especial SMDB Estação Ecológica Jardim Botânico de Brasília/Lago Sul, Brasília/DF.  Brasília/DF, 24 de fevereiro de 2022  ALINE DE PIERI  Diretora-Executiva",639-R4
269,34423,639,REL_ANUL_REVOG_LICITACAO,R4,anotador_32161579,modalidade_licitacao,96,anotador_32161579,70733,12,CONCORRÊNCIA,639-R4
270,34424,639,REL_ANUL_REVOG_LICITACAO,R4,anotador_32161579,numero_licitacao,94,anotador_32161579,70749,7,03/2022,639-R4
271,34425,639,REL_ANUL_REVOG_LICITACAO,R4,anotador_32161579,numero_licitacao,95,anotador_32161579,70870,7,03/2022,639-R4
272,34426,639,REL_ANUL_REVOG_LICITACAO,R4,anotador_32161579,orgao_licitante,93,anotador_32161579,70760,27,Jardim Botânico de Brasília,639-R4
273,34427,639,REL_ANUL_REVOG_LICITACAO,R4,anotador_32161579,modalidade_licitacao,97,anotador_32161579,70854,12,Concorrência,639-R4
274,34428,639,REL_ANUL_REVOG_LICITACAO,R4,anotador_32161579,modalidade_licitacao,3406,anotador_32161579,70939,12,Concorrência,639-R4
275,34429,639,REL_ANUL_REVOG_LICITACAO,R4,anotador_32161579,identificacao_ocorrencia,98,anotador_32161579,71713,7,anulado,639-R4
276,34430,639,REL_ANUL_REVOG_LICITACAO,R4,anotador_32161579,data_escrito,99,anotador_32161579,72126,23,24 de fevereiro de 2022,639-R4
277,34431,639,REL_ANUL_REVOG_LICITACAO,R4,anotador_32161579,nome_responsavel,100,anotador_32161579,72151,14,ALINE DE PIERI,639-R4
278,37086,666,REL_ANUL_REVOG_LICITACAO,R3,anotador_32161579,AVISO_ANUL_REV_LICITACAO,322,anotador_32161579,80598,349,"AVISO DE REVOGAÇÃO DE LICITAÇÃO A Caesb torna público que o Pregão Eletrônico PE nº 126/2021, processo 00020270/202183, objeto: aquisição de componentes de equipamentos elétricos e eletrônicos (abraçadeira, anilha, cabo, canaleta, disjuntor, fio, lâmpada, refletor e outros), foi revogado por razões administrativas. ELIZABETH DUARTE ALVES Pregoeira",666-R3
279,37087,666,REL_ANUL_REVOG_LICITACAO,R3,anotador_32161579,orgao_licitante,309,anotador_32161579,80632,5,Caesb,666-R3
280,37088,666,REL_ANUL_REVOG_LICITACAO,R3,anotador_32161579,modalidade_licitacao,312,anotador_32161579,80658,17,Pregão Eletrônico,666-R3
281,37089,666,REL_ANUL_REVOG_LICITACAO,R3,anotador_32161579,numero_licitacao,310,anotador_32161579,80682,8,126/2021,666-R3
282,37090,666,REL_ANUL_REVOG_LICITACAO,R3,anotador_32161579,processo_gdf,319,anotador_32161579,80701,15,00020270/202183,666-R3
283,37091,666,REL_ANUL_REVOG_LICITACAO,R3,anotador_32161579,identificacao_ocorrencia,317,anotador_32161579,80878,8,revogado,666-R3
284,37092,666,REL_ANUL_REVOG_LICITACAO,R3,anotador_32161579,nome_responsavel,321,anotador_32161579,80915,22,ELIZABETH DUARTE ALVES,666-R3
285,37466,665,REL_ANUL_REVOG_LICITACAO,R1,anotador_32161579,AVISO_ANUL_REV_LICITACAO,505,anotador_32161579,5472,355,"AVISO DE REVOGAÇÃO PREGÃO ELETRÔNICO Nº 190/2021 - UASG 926119 A Pregoeira da Central de Compras torna pública a REVOGAÇÃO, pela autoridade competente, da licitação supracitada, cujo objeto é Aquisição de Mobiliários: MESA DE CABECEIRA e MESA DE REFEIÇÕES. O certame será substituído pelo Pregão Eletrônico SES-DF n° 216/2021. LÍNEA CAROLINE DA SILVA LIMA",665-R1
286,37467,665,REL_ANUL_REVOG_LICITACAO,R1,anotador_32161579,modalidade_licitacao,502,anotador_32161579,5491,17,PREGÃO ELETRÔNICO,665-R1
287,37468,665,REL_ANUL_REVOG_LICITACAO,R1,anotador_32161579,numero_licitacao,501,anotador_32161579,5512,8,190/2021,665-R1
288,37469,665,REL_ANUL_REVOG_LICITACAO,R1,anotador_32161579,identificacao_ocorrencia,503,anotador_32161579,5585,9,REVOGAÇÃO,665-R1
289,37470,665,REL_ANUL_REVOG_LICITACAO,R1,anotador_32161579,nome_responsavel,504,anotador_32161579,5799,28,LÍNEA CAROLINE DA SILVA LIMA,665-R1
290,37720,665,REL_ANUL_REVOG_LICITACAO,R2,anotador_32161579,modalidade_licitacao,515,anotador_32161579,45319,17,PREGÃO ELETRÔNICO,665-R2
291,37721,665,REL_ANUL_REVOG_LICITACAO,R2,anotador_32161579,AVISO_ANUL_REV_LICITACAO,2263,anotador_32161579,45300,700,"AVISO DE LICITAÇÃO PREGÃO ELETRÔNICO N° 30/2021 - UASG 974002 A Pregoeira da Subsecretaria de Compras Governamentais, em atendimento a Decisão nº 2265/2021 do Tribunal de Contas do Distrito Federal, comunica a anulação da fase posterior à abertura da sessão do Pregão Eletrônico nº 30/2021 - SCG/SPLAN/SEEC. Informamos que serão feitas as devidas alterações para a continuidade dos procedimentos. Processo 0004000023083/2020-18. Os autos ficam com vistas franqueadas aos interessados, nesta Secretaria de Estado de Economia do DF, no endereço eletrônico www.comprasgovernamentais.gov.br ou pelo e-mail: pregoeirosulog05@economia.df.gov.br. Brasília/DF, 18 de junho de 2021 KARLA REGINA DA SILVA ROCHA",665-R2
292,37722,665,REL_ANUL_REVOG_LICITACAO,R2,anotador_32161579,numero_licitacao,514,anotador_32161579,45340,7,30/2021,665-R2
293,37723,665,REL_ANUL_REVOG_LICITACAO,R2,anotador_32161579,numero_licitacao,517,anotador_32161579,45582,7,30/2021,665-R2
294,37724,665,REL_ANUL_REVOG_LICITACAO,R2,anotador_32161579,identificacao_ocorrencia,518,anotador_32161579,45510,8,anulação,665-R2
295,37725,665,REL_ANUL_REVOG_LICITACAO,R2,anotador_32161579,modalidade_licitacao,516,anotador_32161579,45561,17,Pregão Eletrônico,665-R2
296,37726,665,REL_ANUL_REVOG_LICITACAO,R2,anotador_32161579,processo_gdf,2258,anotador_32161579,45706,21,0004000023083/2020-18,665-R2
297,37727,665,REL_ANUL_REVOG_LICITACAO,R2,anotador_32161579,orgao_licitante,2259,anotador_32161579,45791,38,Secretaria de Estado de Economia do DF,665-R2
298,37728,665,REL_ANUL_REVOG_LICITACAO,R2,anotador_32161579,data_escrito,520,anotador_32161579,45953,19,18 de junho de 2021,665-R2
299,37729,665,REL_ANUL_REVOG_LICITACAO,R2,anotador_32161579,nome_responsavel,521,anotador_32161579,45973,27,KARLA REGINA DA SILVA ROCHA,665-R2
300,38256,665,REL_ANUL_REVOG_LICITACAO,R4,anotador_32161579,modalidade_licitacao,508,anotador_32161579,129414,17,PREGÃO ELETRÔNICO,665-R4
301,38257,665,REL_ANUL_REVOG_LICITACAO,R4,anotador_32161579,AVISO_ANUL_REV_LICITACAO,512,anotador_32161579,129395,898,"AVISO DE REVOGAÇÃO PREGÃO ELETRÔNICO Nº 06/2020 A SUBSECRETÁRIA DE ADMINISTRAÇÃO GERAL, DA SECRETARIA DE ESTADO DE DESENVOLVIMENTO URBANO E HABITAÇÃO DO DISTRITO FEDERAL, torna público aos interessados, que o procedimento licitatório para Contratação de empresa especializada para prestação de serviços deseguro total automotivo, com cobertura contra danos materiais resultantes de sinistros de roubo ou furto, colisão, incêndio, danos causados pela natureza e assistência 24 horas, para 11 (onze) veículos pertencentes à frota desta Secretaria de Estado, conforme especificações e quantitativos constantes no Anexo I do Edital, restou REVOGADO, nos termos do processo 00390-00001558/2020-08 e decisão prolatada com fundamentação no Art. 49, caput, assegurado o decurso de prazo, previsto no art. 109, Inciso I, alínea ""c"", da Lei Federal n° 8.666/1993. ADRIANA ROSA SAVITE COORDENAÇÃO DE LICITAÇÃO",665-R4
302,38258,665,REL_ANUL_REVOG_LICITACAO,R4,anotador_32161579,numero_licitacao,507,anotador_32161579,129435,7,06/2020,665-R4
303,38259,665,REL_ANUL_REVOG_LICITACAO,R4,anotador_32161579,orgao_licitante,506,anotador_32161579,129486,78,SECRETARIA DE ESTADO DE DESENVOLVIMENTO URBANO E HABITAÇÃO DO DISTRITO FEDERAL,665-R4
304,38260,665,REL_ANUL_REVOG_LICITACAO,R4,anotador_32161579,identificacao_ocorrencia,509,anotador_32161579,130031,8,REVOGADO,665-R4
305,38261,665,REL_ANUL_REVOG_LICITACAO,R4,anotador_32161579,processo_gdf,510,anotador_32161579,130064,22,00390-00001558/2020-08,665-R4
306,38262,665,REL_ANUL_REVOG_LICITACAO,R4,anotador_32161579,nome_responsavel,511,anotador_32161579,130249,19,ADRIANA ROSA SAVITE,665-R4
307,38398,670,REL_ANUL_REVOG_LICITACAO,R1,anotador_32161579,AVISO_ANUL_REV_LICITACAO,1081,anotador_32161579,12842,510,"AVISO DE REVOGAÇÃO PREGÃO ELETRÔNICO Nº 190/2021 - UASG 926119 (*) A Pregoeira da Central de Compras torna pública a REVOGAÇÃO, pela autoridade competente, da licitação supracitada, cujo objeto é Aquisição de Mobiliários: MESA DE CABECEIRA e MESA DE REFEIÇÕES. O certame será substituído pelo Pregão Eletrônico SES-DF n° 220/2021. LÍNEA CAROLINE DA SILVA LIMA ____________________ (*) Republicado por ter sido encaminhado com incorreção no original, publicado no DODF n° 125, de 06 de julho de 2021, página 33.",670-R1
308,38399,670,REL_ANUL_REVOG_LICITACAO,R1,anotador_32161579,modalidade_licitacao,231,anotador_32161579,12861,17,PREGÃO ELETRÔNICO,670-R1
309,38400,670,REL_ANUL_REVOG_LICITACAO,R1,anotador_32161579,numero_licitacao,230,anotador_32161579,12882,8,190/2021,670-R1
310,38401,670,REL_ANUL_REVOG_LICITACAO,R1,anotador_32161579,identificacao_ocorrencia,232,anotador_32161579,12959,9,REVOGAÇÃO,670-R1
311,38402,670,REL_ANUL_REVOG_LICITACAO,R1,anotador_32161579,nome_responsavel,233,anotador_32161579,13173,28,LÍNEA CAROLINE DA SILVA LIMA,670-R1
312,38403,670,REL_ANUL_REVOG_LICITACAO,R1,anotador_32161579,data_escrito,1080,anotador_32161579,13321,19,06 de julho de 2021,670-R1
313,38779,670,REL_ANUL_REVOG_LICITACAO,R6,anotador_32161579,numero_licitacao,236,anotador_32161579,85615,7,06/2021,670-R6
